age,income,credit_score,account_balance,num_transactions,days_since_signup,engagement_score,risk_score
26.636206812591823,87046.80655249652,678.3261863797994,19100.184574027975,18,149.73126295267411,35.20104414376729,8.229902022267954
46.66766580539288,20000.0,611.2127590338273,5444.82008881556,23,159.4372357713352,8.723840343739731,6.845632185616096
40.485154164108344,52547.62624076458,847.9894487802699,6068.599639397954,21,171.81478056810062,32.857255165002705,3.287324248600034
26.59094013699253,62140.71475176788,691.6788802343484,11353.540992761576,14,104.17553383082159,55.98212025853406,2.125614098001615
36.95628682847931,39043.83446171401,702.572139071607,6649.9918543954445,23,206.83270087505775,61.43727855939532,1.6405749984033944
18.0,63519.274431907594,712.0704528924027,7921.525802537993,21,200.62366098835233,50.50524356920357,8.728140612232883
29.071521907617782,33852.8053710733,707.4173709303269,1600.7601027585513,25,181.79002175605189,21.30516345943965,2.567496080239364
19.06632313688424,55079.8252347882,809.1244013517236,2784.2908500724975,25,51.85328207904546,18.57239169014149,1.4245524742771367
61.97000111815609,20000.0,787.1566308961754,956.09442847684,12,153.55100950686446,73.88293915495792,8.612811315688045
19.207632607800647,73118.12364328296,624.1041113882717,4228.470368369047,18,119.74352849702517,10.443246864464555,4.904102316437874
69.02948752661572,52015.76055233117,801.1234947783342,3649.830335669976,19,157.49077155467432,12.141930075990444,4.0401686340246865
44.17135439202179,23295.17671822925,637.9920228230054,35189.655969532956,21,278.1226019442073,4.38821610752233,7.469754577420202
31.773593984563746,63317.57766150124,699.3344528529445,5668.27477096507,12,154.54877608435433,9.878112735616153,3.8731942266200012
47.67632120744992,81378.7403892153,592.9089128942976,9263.16024199666,19,23.914621715063316,32.704492886187595,7.046567112187884
30.2658233700854,35324.61163731126,742.1963848318971,2438.9258210941052,11,142.87428666355666,8.118731596058874,3.2896944856408954
21.085413435108702,48216.18504586305,661.558325519129,10686.531564750458,15,249.781490413827,28.914566226448603,10.571094316291013
38.948843218505935,42733.16986550689,611.0307418052911,5728.395967357534,22,238.4170585010871,10.636902698812529,2.9459369362688026
46.400872355914885,38136.09553483616,751.3100608420823,7163.982993222226,12,163.74922058789068,15.34132985081063,7.1094917119871965
53.34093074314265,36239.88219220127,766.1720836943132,2092.502368702758,30,89.93532360060829,46.70374243386158,9.435046330823392
43.9727613147079,40363.75222863443,768.2061669031218,4772.91881096326,23,150.22482561607262,39.82437745826296,0.2523117680582757
31.647853715968026,41337.151711227256,588.6229730368866,6031.337825636531,22,177.83662143709367,9.16069911997134,6.6853161208827006
54.63531298496987,45583.658551545224,774.412575202983,5336.354674839059,16,299.9640027167575,22.871726485161286,2.98574269841708
51.95570991483248,44276.62028253233,661.969059170172,14804.313487227959,19,200.36986524742565,21.693322792782887,7.442164830724229
41.22821033325849,65701.07823532597,803.0902082554338,13712.755357960565,22,214.39418041753177,28.46562302441933,5.621950609019262
52.529332961881934,64093.773696866774,717.4972218838494,21239.45922994311,12,157.60716019905453,22.5440349392774,6.549040675338377
64.2177237318177,24396.989005384425,695.0798756275096,6605.393514220572,22,119.25707421910836,19.316040551221676,4.673685722670676
31.476992718875202,41315.37353096984,680.5112643643035,21434.93208337486,11,247.6268354212177,42.88843548792601,9.808491060916985
27.20386781260396,74510.03043718719,679.1802245996049,10719.8435594921,18,158.58105081498613,21.9426136025973,1.6989685560065952
31.127729714864422,57292.44927299646,639.2291410654636,1895.1078798877018,16,298.51323639006705,29.171108886111746,9.183366910834904
21.80419964040988,58020.47269105273,615.9161691462297,3345.7810936231203,16,147.99376079505234,44.282485871925665,3.3264504605314773
45.0945774154003,56301.61152514772,658.2402817186353,1633.943231747141,19,39.040079421321664,7.053819325469453,1.0362777396537524
18.681161583875756,47290.100451235754,751.4533121869262,25.235961803271596,15,211.12187838522317,4.427186037059778,5.029426470831274
53.18017080886037,51261.139768484194,596.202502049783,1249.8898886657844,26,33.059606259227095,11.711545424550886,3.063950713175757
29.933820365918145,44729.81960444055,760.4399738362035,24.413117118186868,13,90.14044712771693,28.405239084028178,6.395842094557276
54.30449358612991,67403.23453557144,688.6033847816275,7634.333510526976,19,119.04671077837294,15.15374876599049,6.784509716378057
18.0,44893.99137843372,726.8884771316755,3325.8893015962985,19,227.05540397397175,3.980993589536271,4.392051275859865
33.377748467554035,49966.78362587601,729.9896296415485,2248.8128956827263,18,158.3860593941316,21.28052396287917,6.580740308098115
22.483875010924955,65236.074158545125,735.7006984734885,8605.875395558562,17,28.020860766871852,17.71188175465364,5.839470095176102
54.24025907105843,46099.74392931096,681.3440952823828,10720.15784003603,17,192.7179583572582,8.365917209147138,4.970776673220576
58.14829758204594,50727.03911979617,683.1405874790895,22205.600144280765,15,135.20214647946545,20.986570682287777,4.299308199899901
18.0,45552.436156820026,733.6458005572224,6163.5614359297915,23,278.11366279079,51.590934391972155,3.4794523722490807
48.390338700005444,50391.97137778456,617.522314314134,3714.129360818021,15,159.87744711926592,28.750808833503665,13.226813598470603
50.82424824390688,46162.20326361648,608.3324866054884,2185.3427749715866,16,218.5130408630149,11.755786157253599,4.821624076505976
41.90821430252992,42354.57892175084,652.1187846485516,1508.6270864618223,15,81.28317785227313,11.514595328634018,6.010303932737356
45.05795971294427,39256.84724855376,697.2854313192395,1436.597664705363,17,233.0725980688629,14.530897379341873,7.234260769267712
44.19266017730678,48895.88628349078,795.2522689963872,3157.558463537928,16,221.86748693542825,40.17948120575235,4.063233986004639
48.434101784001435,70328.28779977545,682.8789632267967,28811.75110998817,19,273.1428783915663,38.22325782088625,6.279344281516302
24.89039551428392,63226.547216043546,800.0091507495746,5.12437226750897,13,29.47005968137578,26.847996193287248,12.5186114202675
52.4059321332802,23574.729828920637,710.9274618754902,1317.9420474917188,22,145.30019533288632,30.851740854331688,2.940478407391945
40.512156030745146,44275.309114001124,652.7922409778378,1252.4341466898595,19,210.16351276709645,34.99469643615213,12.515768100150114
39.792006077237616,40509.90576052202,748.8241189112553,7576.3840851374825,15,46.6458920224602,34.93828249070725,7.553858046495179
44.79949939089285,23878.18309119951,665.4282305256769,2607.677393792799,22,134.96913880169546,32.44578136019196,3.2965557580211917
22.750774534045515,56955.01352381471,695.0725669065137,3666.758265278292,22,283.8010488585347,50.874149026982266,2.8167080260012263
19.358693783007123,50270.3580549628,599.8177218033878,965.4094085804176,23,142.0616574495159,8.162705511862987,12.473867175851472
